"Variables ->","LGDP_","PIE_","GROWTH_","UNR_","Y_","GROWTH_BAR_","UNR_BAR_","PIE_CONS1_","GROWTH_CONS1_","GROWTH_CONS2_","GROWTH_CONS3_","GROWTH_CONS4_","GROWTH_CONS5_","LGDP","LGDP_BAR","Y","G","PIE","GROWTH","GROWTH_BAR","UNR","UNR_BAR","UNR_GAP","G_UNR_BAR","PIE_E","GROWTH_E","PIE_CONS1","GROWTH_CONS1","GROWTH_CONS2","GROWTH_CONS3","GROWTH_CONS4","GROWTH_CONS5","RES_LGDP_BAR","RES_G","RES_Y","RES_PIE","RES_UNR_GAP","RES_UNR_BAR","RES_G_UNR_BAR","RES_PIE_CONS1","RES_GROWTH_CONS1","RES_GROWTH_CONS2","RES_GROWTH_CONS3","RES_GROWTH_CONS4","RES_GROWTH_CONS5","beta","lambda","phi","theta","growth_ss","tau1","tau2","tau3","tau4","unr_ss","ttrend","std_RES_LGDP_BAR","std_RES_G","std_RES_Y","std_RES_PIE","std_RES_UNR_GAP","std_RES_UNR_BAR","std_RES_G_UNR_BAR","std_RES_PIE_CONS1","std_RES_GROWTH_CONS1","std_RES_GROWTH_CONS2","std_RES_GROWTH_CONS3","std_RES_GROWTH_CONS4","std_RES_GROWTH_CONS5"
"Comments ->","GDP level (100*log)","Inflation","GDP Growth","Unemployment Rate","Y_","GROWTH_BAR_","UNR_BAR_","1 yr ahead cons. inflation","1 yr ahead cons. growth","2 yr ahead cons. growth","3 yr ahead cons. growth","4 yr ahead cons. growth","5 yr ahead cons. growth","GDP (log)","Potential GDP (log)","Output gap","Growth rate of potential output","Inflation","Growth","Potential Growth","Unemployment rate","NAIRU","Unemployment gap","Growth rate of NAIRU","Model consistent infl. expectation","Model consistent growth expectation","1 yr ahead cons. inflation","1 yr ahead cons. growth","2 yr ahead cons. growth","3 yr ahead cons. growth","4 yr ahead cons. growth","5 yr ahead cons. growth","Shock to level of potential output","Shock to growth rate of potential output","Shock to output gap","Shock to inflation","Shock to unemployment gap","Shock to NAIRU","Shock to growth rate of NAIRU","1 yr ahead cons. infl. shock","1 yr ahead cons. growth shock","2 yr ahead cons. growth shock","3 yr ahead cons. growth shock","4 yr ahead cons. growth shock","5 yr ahead cons. growth shock","","","","","","","","","","","Time trend","","","","","","","","","","","","",""
"Class[Size] ->","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","tseries[50-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]"
"1984Y",1.24708070e+03,1.83000000e+01,3.64113564e+00,1.00428835e+01,2.40845849e+00,3.46704552e+00,1.16579056e+01,1.01469545e+01,2.46714515e+00,2.82526196e+00,3.03575920e+00,3.15849725e+00,3.22935981e+00,1.24708070e+03,1.24470079e+03,2.40845849e+00,3.43066836e+00,1.83000000e+01,3.64113564e+00,3.46704552e+00,1.00428835e+01,1.16579056e+01,1.61502215e+00,3.16618771e-01,1.01469545e+01,2.43720261e+00,1.01469545e+01,2.43720261e+00,2.78608758e+00,2.99059187e+00,3.10964278e+00,3.17831209e+00,-2.23708306e-02,7.34768445e-02,1.05248554e+00,1.02689158e+01,3.01040312e-02,7.85750086e-03,3.18120744e-02,0.00000000e+00,0.00000000e+00,5.56482735e-31,6.40561579e-31,7.76357411e-31,8.37613241e-31,8.84084123e-01,5.00000000e-02,6.00157611e-01,2.45363742e-01,3.26000000e+00,4.82818813e-01,3.18337309e-01,9.61444460e-02,2.18973525e-01,1.03640800e+01,-1.60000000e+01,2.21101725e-01,2.34654813e-01,8.32792798e-01,2.65186455e+00,5.06118557e-01,1.02668973e-01,1.20869758e-01,3.61673930e+00,4.16206397e+00,4.61365618e+00,4.94993872e+00,5.44941937e+00,5.66032212e+00
"1985Y",1.25013511e+03,2.24000000e+01,3.10153733e+00,1.04911205e+01,1.94234071e+00,3.57295538e+00,1.16994975e+01,1.14700720e+01,2.72309850e+00,2.99000494e+00,3.14286615e+00,3.22893242e+00,3.27625383e+00,1.25013511e+03,1.24821140e+03,1.94234071e+00,3.51954997e+00,2.24000000e+01,3.10153733e+00,3.57295538e+00,1.04911205e+01,1.16994975e+01,1.20837699e+00,3.09324849e-01,1.14700720e+01,2.68668181e+00,1.14700720e+01,2.68668181e+00,2.94617581e+00,3.09448912e+00,3.17789806e+00,3.22372880e+00,-8.94384323e-03,1.30757440e-01,4.95395394e-01,1.17158700e+01,-2.34552074e-01,1.55805933e-02,2.31472136e-02,0.00000000e+00,0.00000000e+00,7.00649232e-46,7.00649232e-46,1.40129846e-45,7.00649232e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.50000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1986Y",1.25581653e+03,2.09000000e+01,5.84590737e+00,1.01216658e+01,3.91630765e+00,3.83528626e+00,1.17069424e+01,1.19336721e+01,2.03300781e+00,2.58890760e+00,2.91272864e+00,3.09905066e+00,3.20460502e+00,1.25581653e+03,1.25197496e+03,3.91630765e+00,3.64248734e+00,2.09000000e+01,5.84590737e+00,3.83528626e+00,1.01216658e+01,1.17069424e+01,1.58527658e+00,2.81302986e-01,1.19336721e+01,2.01261809e+00,1.19336721e+01,2.01261809e+00,2.55596279e+00,2.87111483e+00,3.05199970e+00,3.15432883e+00,1.21079825e-01,1.86621524e-01,2.68703148e+00,6.95305949e+00,-6.54174993e-01,1.85629855e-02,1.71800386e-03,0.00000000e+00,0.00000000e+00,3.50324616e-46,0.00000000e+00,7.00649232e-46,3.20973334e-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.40000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1987Y",1.26106282e+03,2.40000000e+01,5.38635095e+00,8.44358357e+00,5.57588675e+00,3.72975122e+00,1.16288642e+01,1.39782993e+01,1.36779265e+00,2.18372531e+00,2.66613191e+00,2.94885096e+00,3.11293425e+00,1.26106282e+03,1.25563684e+03,5.57588675e+00,3.61521772e+00,2.40000000e+01,5.38635095e+00,3.72975122e+00,8.44358357e+00,1.16288642e+01,3.18528062e+00,2.27693379e-01,1.39782993e+01,1.35852280e+00,1.39782993e+01,1.35852280e+00,2.16022356e+00,2.63120996e+00,2.90620863e+00,3.06546506e+00,4.66607925e-02,6.65789005e-02,3.12043663e+00,9.18141000e+00,6.08620331e-02,-1.17202715e-02,-2.65638878e-02,0.00000000e+00,0.00000000e+00,1.95065703e-62,0.00000000e+00,7.00649232e-46,2.93611294e-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.30000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1988Y",1.26563992e+03,2.81000000e+01,4.68345930e+00,7.96952751e+00,6.64403654e+00,3.63494672e+00,1.15436470e+01,1.60931556e+01,9.08371369e-01,1.89738212e+00,2.48718972e+00,2.83644238e+00,3.04180903e+00,1.26563992e+03,1.25920728e+03,6.64403654e+00,3.54664178e+00,2.81000000e+01,4.68345930e+00,3.63494672e+00,7.96952751e+00,1.15436470e+01,3.57411944e+00,1.94384360e-01,1.60931556e+01,9.04270492e-01,1.60931556e+01,9.04270492e-01,1.87960632e+00,2.45676264e+00,2.79696020e+00,2.99646328e+00,2.37992696e-02,1.85816130e-02,3.17619007e+00,1.11711472e+01,-5.45670990e-01,-2.64734613e-03,-1.14175647e-02,0.00000000e+00,0.00000000e+00,3.50324616e-46,3.50324616e-46,7.00649232e-46,2.83066726e-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.20000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1989Y",1.26872549e+03,2.61000000e+01,3.13366865e+00,6.57083662e+00,6.32959346e+00,3.43866058e+00,1.14079891e+01,1.51674707e+01,9.65672689e-01,1.92245310e+00,2.49499805e+00,2.83559881e+00,3.03710859e+00,1.26872549e+03,1.26258814e+03,6.32959346e+00,3.46541129e+00,2.61000000e+01,3.13366865e+00,3.43866058e+00,6.57083662e+00,1.14079891e+01,4.83715249e+00,1.67122779e-01,1.51674707e+01,9.61039872e-01,1.51674707e+01,9.61039872e-01,1.90420744e+00,2.46438119e+00,2.79613990e+00,2.99190150e+00,-8.45513262e-02,-1.08989925e-02,2.27675130e+00,7.89272076e+00,7.36150997e-01,-4.44866830e-02,-8.57260501e-03,0.00000000e+00,0.00000000e+00,-3.50324616e-46,-3.50324616e-46,0.00000000e+00,-7.00649232e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.10000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1990Y",1.27158860e+03,3.24000000e+01,2.90449134e+00,7.12189806e+00,5.67934525e+00,3.53766579e+00,1.13703177e+01,1.72479461e+01,1.26048999e+00,2.10826567e+00,2.61263898e+00,2.91061200e+00,3.08537858e+00,1.27158860e+03,1.26606467e+03,5.67934525e+00,3.52676754e+00,3.24000000e+01,2.90449134e+00,3.53766579e+00,7.12189806e+00,1.13703177e+01,4.24841962e+00,2.09786620e-01,1.72479461e+01,1.25261195e+00,1.72479461e+01,1.25261195e+00,2.08634926e+00,2.57909261e+00,2.86905808e+00,3.03873771e+00,-5.02394153e-02,1.11756729e-01,1.84055317e+00,1.54534242e+01,4.15172246e-02,-1.88695894e-02,5.87317687e-02,0.00000000e+00,0.00000000e+00,3.50324616e-46,0.00000000e+00,0.00000000e+00,2.96795687e-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.00000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1991Y",1.27430099e+03,2.68000000e+01,2.74950757e+00,7.69077820e+00,4.68492733e+00,3.72554065e+00,1.14089344e+01,1.45918253e+01,1.76497982e+00,2.43209088e+00,2.82207835e+00,3.04740476e+00,3.17574049e+00,1.27430099e+03,1.26972249e+03,4.68492733e+00,3.68439220e+00,2.68000000e+01,2.74950757e+00,3.72554065e+00,7.69077820e+00,1.14089344e+01,3.71815617e+00,2.83530743e-01,1.45918253e+01,1.74958493e+00,1.45918253e+01,1.74958493e+00,2.40298650e+00,2.78299140e+00,3.00189368e+00,3.12635666e+00,-2.65729498e-02,2.23079746e-01,1.26326875e+00,8.34838779e+00,1.55141646e-01,-2.45746460e-02,9.39139407e-02,0.00000000e+00,0.00000000e+00,3.50324616e-46,0.00000000e+00,0.00000000e+00,3.08148965e-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-9.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1992Y",1.27761937e+03,2.51000000e+01,3.37405853e+00,7.54701349e+00,4.05887259e+00,3.99599318e+00,1.15398088e+01,1.36161914e+01,2.18743414e+00,2.71475415e+00,3.01321768e+00,3.17815855e+00,3.26624854e+00,1.27761937e+03,1.27364071e+03,4.05887259e+00,3.91553622e+00,2.51000000e+01,3.37405853e+00,3.99599318e+00,7.54701349e+00,1.15398088e+01,3.99279527e+00,3.97857510e-01,1.36161914e+01,2.16385306e+00,1.36161914e+01,2.16385306e+00,2.67855833e+00,2.96871210e+00,3.12870027e+00,3.21404043e+00,2.68230686e-03,3.35274479e-01,1.23084428e+00,9.32620288e+00,8.88193824e-01,-3.81876718e-02,1.41586674e-01,0.00000000e+00,0.00000000e+00,7.00649232e-46,7.00649232e-46,7.00649232e-46,7.00649232e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-8.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1993Y",1.28315350e+03,2.26000000e+01,5.69012069e+00,7.46305636e+00,5.28005070e+00,4.46418604e+00,1.18445660e+01,1.32903211e+01,1.92654875e+00,2.59070743e+00,2.96384388e+00,3.16761302e+00,3.27437063e+00,1.28315350e+03,1.27800812e+03,5.28005070e+00,4.19497405e+00,2.26000000e+01,5.69012069e+00,4.46418604e+00,7.46305636e+00,1.18445660e+01,4.38150959e+00,5.74810475e-01,1.32903211e+01,1.90822576e+00,1.32903211e+01,1.90822576e+00,2.55771718e+00,2.92077103e+00,3.11847905e+00,3.22190532e+00,1.72436882e-01,4.40282653e-01,2.75755110e+00,6.44724807e+00,6.26169403e-01,-1.25998119e-02,2.15204754e-01,0.00000000e+00,0.00000000e+00,3.50324616e-46,0.00000000e+00,7.00649232e-46,3.13547856e-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1994Y",1.28826956e+03,2.26000000e+01,5.24919784e+00,7.48822911e+00,5.95037478e+00,4.58330995e+00,1.23036357e+01,1.36338338e+01,1.74239416e+00,2.49097259e+00,2.91250785e+00,3.14335720e+00,3.26479763e+00,1.28826956e+03,1.28248950e+03,5.95037478e+00,4.29162677e+00,2.26000000e+01,5.24919784e+00,4.58330995e+00,7.48822911e+00,1.23036357e+01,4.81540658e+00,7.76962698e-01,1.36338338e+01,1.72738852e+00,1.36338338e+01,1.72738852e+00,2.46045364e+00,2.87090030e+00,3.09496521e+00,3.21263540e+00,1.89752459e-01,3.26061444e-01,2.69202684e+00,6.82926086e+00,6.29885162e-01,6.29427058e-03,2.57417059e-01,0.00000000e+00,0.00000000e+00,1.82421916e-62,-3.50324616e-46,0.00000000e+00,2.74579969e-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1995Y",1.29285067e+03,1.95000000e+01,4.68765602e+00,8.20985789e+00,6.14923727e+00,4.49153169e+00,1.28930675e+01,1.25482330e+01,1.58617588e+00,2.38405275e+00,2.83862841e+00,3.09177588e+00,3.22840885e+00,1.29285067e+03,1.28688308e+03,6.14923727e+00,4.18736027e+00,1.95000000e+01,4.68765602e+00,4.49153169e+00,8.20985789e+00,1.28930675e+01,4.68320959e+00,9.77409253e-01,1.25482330e+01,1.57372757e+00,1.25482330e+01,1.57372757e+00,2.35607796e+00,2.79908592e+00,3.04494335e+00,3.17739087e+00,2.06224298e-01,1.48857305e-01,2.49863251e+00,3.58519113e+00,2.69025318e-01,3.67338842e-02,2.75147203e-01,0.00000000e+00,0.00000000e+00,3.50324616e-46,3.50324616e-46,7.00649232e-46,7.00649232e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1996Y",1.29678007e+03,2.16000000e+01,4.00762313e+00,1.00811893e+01,6.04947507e+00,4.10546453e+00,1.35464653e+01,1.33015013e+01,1.36542706e+00,2.21017818e+00,2.70322644e+00,2.98717415e+00,3.14806313e+00,1.29678007e+03,1.29090651e+03,6.04947507e+00,3.84927088e+00,2.16000000e+01,4.00762313e+00,4.10546453e+00,1.00811893e+01,1.35464653e+01,3.46527595e+00,1.13152375e+00,1.33015013e+01,1.35618910e+00,1.33015013e+01,1.35618910e+00,2.18610776e+00,2.66733466e+00,2.94342717e+00,3.09952761e+00,1.74157253e-01,-1.10548798e-01,2.29206496e+00,6.93125368e+00,-8.61427011e-01,7.56553327e-02,2.48086968e-01,0.00000000e+00,0.00000000e+00,3.50324616e-46,0.00000000e+00,3.50324616e-46,1.85095763e-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
